GC OrgID,Parent GC OrgID,Harmonized GC Name ,lead department,ministère responsible
2222,2222,Agriculture and Agri-Food Canada,Agriculture and Agri-Food Canada,
2246,2222,Canadian Grain Commission,Agriculture and Agri-Food Canada,
2265,2222,Farm Products Council of Canada,Agriculture and Agri-Food Canada,
3538,2222,Canadian Pari-Mutuel Agency,Agriculture and Agri-Food Canada,
3615,2222,Canadian Dairy Commission,Agriculture and Agri-Food Canada,
3616,2222,Farm Credit Canada,Agriculture and Agri-Food Canada,
3679,2222,Canada Agricultural Review Tribunal,Agriculture and Agri-Food Canada,
2223,2223,Canadian Heritage,Canadian Heritage,
2262,2223,Library and Archives Canada,Canadian Heritage,
2266,2223,National Film Board,Canadian Heritage,
2311,2223,The National Battlefields Commission,Canadian Heritage,
2396,2223,Canadian Radio-television and Telecommunications Commission,Canadian Heritage,
3534,2223,Canadian Conservation Institute,Canadian Heritage,
3536,2223,Canadian Heritage Information Network,Canadian Heritage,
3618,2223,Canada Council for the Arts,Canadian Heritage,
3619,2223,Canadian Broadcasting Corporation,Canadian Heritage,
3620,2223,Canadian Museum for Human Rights,Canadian Heritage,
3621,2223,Canadian Museum of History,Canadian Heritage,
3622,2223,Canadian Museum of Immigration at Pier 21,Canadian Heritage,
3623,2223,Canadian Museum of Nature,Canadian Heritage,
3624,2223,Canadian Race Relations Foundation,Canadian Heritage,
3625,2223,National Arts Centre Corporation,Canadian Heritage,
3626,2223,National Gallery of Canada,Canadian Heritage,
3627,2223,Canada Science and Technology Museum,Canadian Heritage,
3629,2223,Telefilm Canada,Canadian Heritage,
3682,2223,Canadian Cultural Property Export Review Board,Canadian Heritage,
2230,2230,Crown-Indigenous Relations and Northern Affairs Canada,Crown-Indigenous Relations and Northern Affairs Canada,
2318,2230,Polar Knowledge Canada,Crown-Indigenous Relations and Northern Affairs Canada,
3541,2230,Indian Oil and Gas Canada,Crown-Indigenous Relations and Northern Affairs Canada,
2298,2298,Pacific Economic Development Canada,President of the King’s Privy Council for Canada and Minister of Emergency Preparedness and Minister responsible for the Pacific Economic Development Agency of Canada,
2229,2229,Employment and Social Development Canada,Employment and Social Development Canada,
2302,2229,Canada Employment Insurance Commission,Employment and Social Development Canada,
3632,2229,Social Security Tribunal of Canada,Employment and Social Development Canada,
2234,2234,Natural Resources Canada,Natural Resources Canada,
2237,2237,Environment and Climate Change Canada,Environment and Climate Change Canada,
2245,2237,Impact Assessment Agency of Canada,Environment and Climate Change Canada,
2301,2237,Canada Emission Reduction Incentives Agency,Environment and Climate Change Canada,
2315,2237,Parks Canada,Environment and Climate Change Canada,
2258,2231,Federal Economic Development Agency for Southern Ontario,Minister of Democratic Institutions and Minister responsible for the Federal Economic Development Agency for Southern Ontario,
2225,2225,Department of Finance Canada,Department of Finance Canada,
2259,2225,Financial Consumer Agency of Canada,Department of Finance Canada,
2260,2225,Financial Transactions and Reports Analysis Centre of Canada,Department of Finance Canada,
2270,2225,Office of the Auditor General of Canada,Department of Finance Canada,
2280,2225,Office of the Superintendent of Financial Institutions Canada,Department of Finance Canada,
3633,2225,Bank of Canada,Department of Finance Canada,
3634,2225,Canada Deposit Insurance Corporation,Department of Finance Canada,
3635,2225,Canada Development Investment Corporation,Department of Finance Canada,
3636,2225,Canada Pension Plan Investment Board,Department of Finance Canada,
3637,2225,Royal Canadian Mint,Department of Finance Canada,
2226,2226,Fisheries and Oceans Canada,Fisheries and Oceans Canada,
3533,2226,Canadian Coast Guard,Fisheries and Oceans Canada,
3638,2226,Freshwater Fish Marketing Corporation,Fisheries and Oceans Canada,
2227,2227,Global Affairs Canada,Global Affairs Canada,
2317,2227,Invest in Canada Hub,Global Affairs Canada,
3639,2227,Canadian Commercial Corporation,Global Affairs Canada,
