RGOriginalName,rgnumber,MatchedName,MatchScore,Organization Legal Name English,GC OrgID
Agriculture and Agri-Food (Department of),1,Department of Agriculture and Agri-Food,95,Department of Agriculture and Agri-Food,2222
Office of the Auditor General,2,Office of the Auditor General,100,Office of the Auditor General,2270
Public Service Commission,4,Public Service Commission,100,Public Service Commission,2286
"Foreign Affairs, Trade and Development (Department of)",5,"Department of Foreign Affairs, Trade and Development",95,"Department of Foreign Affairs, Trade and Development",2227
Finance (Department of),6,Department of Finance,95,Department of Finance,2225
Environment (Department of the),7,Department of the Environment,95,Department of the Environment,2237
Office of the Governor General's Secretary,8,Office of the Governor General's Secretary,100,Office of the Governor General's Secretary,2278
Senate,9,Senate,100,Senate,3432
Office of the Superintendent of Financial Institutions,11,Office of the Superintendent of Financial Institutions,100,Office of the Superintendent of Financial Institutions,2280
Economic Development Agency of Canada for the Regions of Quebec,12,Economic Development Agency of Canada for the Regions of Quebec,100,Economic Development Agency of Canada for the Regions of Quebec,2257
Justice (Department of),13,Department of Justice,95,Department of Justice,2232
Employment and Social Development (Department of),14,Department of Employment and Social Development,95,Department of Employment and Social Development,2229
Office of the Chief Electoral Officer,15,Office of the Chief Electoral Officer,100,Office of the Chief Electoral Officer,2271
Canadian Radio-television and Telecommunications Commission,16,Canadian Radio-television and Telecommunications Commission,100,Canadian Radio-television and Telecommunications Commission,2396
Library of Parliament,17,Library of Parliament,100,Library of Parliament,3429
National Defence (Department of),18,Department of National Defence,95,Department of National Defence,2233
Office of the Director of Public Prosecutions,19,Office of the Director of Public Prosecutions,100,Office of the Director of Public Prosecutions,2277
Veterans Affairs (Department of),21,Department of Veterans Affairs,95,Department of Veterans Affairs,2239
Health (Department of),22,Department of Health,95,Department of Health,2228
Atlantic Canada Opportunities Agency,23,Atlantic Canada Opportunities Agency,100,Atlantic Canada Opportunities Agency,2244
International Joint Commission (Canadian Section),24,International Joint Commission (Canadian Section),100,International Joint Commission (Canadian Section),3407
Privy Council Office,25,Privy Council Office,100,Privy Council Office,2284
Natural Sciences and Engineering Research Council,27,Natural Sciences and Engineering Research Council,100,Natural Sciences and Engineering Research Council,2314
Royal Canadian Mounted Police,30,Royal Canadian Mounted Police,100,Royal Canadian Mounted Police,2288
Immigration and Refugee Board,32,Immigration and Refugee Board,100,Immigration and Refugee Board,2261
