GC OrgID,Organization Legal Name English,Organization Legal Name French
2222,Department of Agriculture and Agri-Food,Ministère de l’Agriculture et de l’Agroalimentaire
2223,Department of Canadian Heritage,Ministère du Patrimoine canadien
2224,Department of Citizenship and Immigration,Ministère de la Citoyenneté et de l'Immigration
2225,Department of Finance,Ministère des Finances
2226,Department of Fisheries and Oceans,Ministère des Pêches et des Océans
2227,"Department of Foreign Affairs, Trade and Development","Ministère des Affaires étrangères, du Commerce et du Développement"
2228,Department of Health,Ministère de la Santé
2229,Department of Employment and Social Development,Ministère de l'Emploi et du Développement social
2230,Department of Crown-Indigenous Relations and Northern Affairs,Ministère des Relations Couronne-Autochtones et des Affaires du Nord
2231,Department of Industry,Ministère de l'Industrie
2232,Department of Justice,Ministère de la Justice
2233,Department of National Defence,Ministère de la Défense nationale
2234,Department of Natural Resources,Ministère des Ressources naturelles
2235,Department of Public Safety and Emergency Preparedness,Ministère de la Sécurité publique et de la Protection civile
2236,Department of Public Works and Government Services,Ministère des Travaux publics et des Services gouvernementaux
2237,Department of the Environment,Ministère de l'Environnement
2238,Department of Transport,Ministère des Transports
2239,Department of Veterans Affairs,Ministère des Anciens Combattants
2240,Department of Western Economic Diversification,Ministère de la Diversification de l'économie de l'Ouest canadien
2241,Department for Women and Gender Equality,Ministère des Femmes et de l’Égalité des genres
2242,Treasury Board Secretariat,Secrétariat du Conseil du Trésor
2243,Department of Indigenous Services,Ministère des Services aux Autochtones
2244,Atlantic Canada Opportunities Agency,Agence de promotion économique du Canada atlantique
2245,Impact Assessment Agency of Canada,Agence canadienne d’évaluation d’impact
2246,Canadian Grain Commission,Commission canadienne des grains
2247,Canadian Human Rights Commission,Commission canadienne des droits de la personne
2248,Canadian Intergovernmental Conference Secretariat,Secrétariat des conférences intergouvernementales canadiennes
2249,Canadian Northern Economic Development Agency,Agence canadienne de développement économique du Nord
2250,Canadian Security Intelligence Service,Service canadien du renseignement de sécurité
2251,Canadian Space Agency,Agence spatiale canadienne
2252,Canadian Transportation Agency,Office des transports du Canada
2253,Communications Security Establishment,Centre de la sécurité des télécommunications
2254,Copyright Board,Commission du droit d’auteur
2255,Correctional Service of Canada,Service correctionnel du Canada
2256,Courts Administration Service,Service administratif des tribunaux judiciaires
2257,Economic Development Agency of Canada for the Regions of Quebec,Agence de développement économique du Canada pour les régions du Québec
2258,Federal Economic Development Agency for Southern Ontario,Agence fédérale de développement économique pour le Sud de l’Ontario
2259,Financial Consumer Agency of Canada,Agence de la consommation en matière financière du Canada
2260,Financial Transactions and Reports Analysis Centre of Canada,Centre d’analyse des opérations et déclarations financières du Canada
2261,Immigration and Refugee Board,Commission de l’immigration et du statut de réfugié
2262,Library and Archives of Canada,Bibliothèque et Archives du Canada
2263,Military Grievances External Review Committee,Comité externe d'examen des griefs militaires
2264,Military Police Complaints Commission,Commission d’examen des plaintes concernant la police militaire
2265,National Farm Products Council,Conseil national des produits agricoles
2266,National Film Board,Office national du film
2267,Parole Board of Canada,Commission des libérations conditionnelles du Canada
2268,Northern Pipeline Agency,Administration du pipe-line du Nord
2269,"Department of Housing, Infrastructure and Communities","Ministère du Logement, de l’Infrastructure et des Collectivités"
2270,Office of the Auditor General,Bureau du vérificateur général
2271,Office of the Chief Electoral Officer,Bureau du directeur général des élections
